Order_ID,Order_Date,Customer_ID,Region,Channel,Product_Category,Product_Name,Quantity,Unit_Price,Discount_Pct,Gross_Revenue,Discount_Amount,Net_Revenue,Cost_per_Unit,Total_Cost,Profit,Profit_Margin_Pct
10001,2025-01-01,3175,West,In-Store,Home,Headphones,2,162.53,15,325.06,48.759,276.301,24.3,48.6,227.701,82.41048711369123
10002,2025-01-02,3196,North,In-Store,Home,Watch,5,10.4,20,52.0,10.4,41.6,33.71,168.55,-126.95000000000002,-305.1682692307692
10003,2025-01-03,3537,East,Online,Accessories,Watch,1,211.65,0,211.65,0.0,211.65,109.14,109.14,102.51,48.433734939759034
10004,2025-01-04,3502,North,In-Store,Clothing,Blender,4,63.72,10,254.88,25.488,229.392,82.99,331.96,-102.56799999999998,-44.71298040036269
10005,2025-01-05,3579,East,Online,Accessories,Watch,9,147.16,15,1324.44,198.666,1125.7740000000001,107.51,967.59,158.18400000000008,14.051132820619419
10006,2025-01-06,3211,East,Online,Clothing,Sneakers,2,94.38,5,188.76,9.438,179.322,91.88,183.76,-4.437999999999988,-2.4748775944948127
10007,2025-01-07,3919,South,Online,Clothing,Headphones,3,150.56,10,451.68,45.168000000000006,406.512,86.16,258.48,148.03199999999998,36.41516117605384
10008,2025-01-08,3615,East,Online,Home,T-shirt,1,73.82,0,73.82,0.0,73.82,31.93,31.93,41.88999999999999,56.74613925765375
10009,2025-01-09,3348,East,In-Store,Clothing,Blender,6,194.84,15,1169.04,175.356,993.684,129.73,778.3799999999999,215.3040000000001,21.667250353231015
10010,2025-01-10,3185,North,Online,Home,Jeans,8,187.47,5,1499.76,74.988,1424.772,117.06,936.48,488.2919999999999,34.27158871735267
10011,2025-01-11,3398,West,Online,Accessories,T-shirt,6,184.63,20,1107.78,221.556,886.2239999999999,114.62,687.72,198.5039999999999,22.398851757569183
10012,2025-01-12,3535,South,Online,Accessories,Jeans,3,55.41,15,166.23,24.934499999999996,141.2955,140.11,420.33000000000004,-279.03450000000004,-197.4829347006805
10013,2025-01-13,3584,North,In-Store,Accessories,Backpack,2,19.73,20,39.46,7.892,31.568,62.34,124.68,-93.11200000000001,-294.9569183983781
10014,2025-01-14,3345,South,In-Store,Electronics,Sneakers,8,55.59,0,444.72,0.0,444.72,66.17,529.36,-84.63999999999999,-19.032200035977688
10015,2025-01-15,3366,West,In-Store,Accessories,Jeans,7,138.84,20,971.88,194.376,777.504,73.31,513.1700000000001,264.33399999999995,33.997767214059344
10016,2025-01-16,3554,North,Online,Clothing,Sneakers,5,93.91,10,469.54999999999995,46.955,422.59499999999997,55.71,278.55,144.04499999999996,34.08582685549994
10017,2025-01-17,3730,South,Online,Electronics,Jeans,7,148.75,15,1041.25,156.1875,885.0625,79.13,553.91,331.15250000000003,37.41571922886802
10018,2025-01-18,3904,East,Online,Clothing,Watch,4,54.52,20,218.08,43.61600000000001,174.464,95.8,383.2,-208.736,-119.64416727806308
10019,2025-01-19,3167,South,Online,Clothing,Backpack,8,14.55,5,116.4,5.82,110.58000000000001,90.18,721.44,-610.86,-552.4145415084101
10020,2025-01-20,3998,South,Online,Home,T-shirt,3,26.48,15,79.44,11.915999999999999,67.524,30.58,91.74,-24.215999999999994,-35.862804336235996
10021,2025-01-21,3068,South,Online,Accessories,Watch,7,16.45,0,115.14999999999999,0.0,115.14999999999999,110.15,771.0500000000001,-655.9000000000001,-569.6048632218847
10022,2025-01-22,3432,North,Online,Accessories,Blender,3,136.85,10,410.54999999999995,41.055,369.49499999999995,15.24,45.72,323.775,87.62635488978201
10023,2025-01-23,3895,North,In-Store,Electronics,Blender,7,43.39,10,303.73,30.373000000000005,273.357,35.05,245.34999999999997,28.007000000000062,10.245576297662053
10024,2025-01-24,3391,North,In-Store,Accessories,Jeans,6,213.46,0,1280.76,0.0,1280.76,62.52,375.12,905.64,70.71114026047034
